Date_Param,Kalimantan Utara,Nusa Tenggara Barat
2022-01-01,35000.0,8350.0
2022-01-02,35000.0,8350.0
2022-01-03,35000.0,8350.0
2022-01-04,35000.0,8350.0
2022-01-05,35000.0,8350.0
2022-01-06,35000.0,8350.0
2022-01-07,35000.0,8350.0
2022-01-08,35000.0,8350.0
2022-01-09,35000.0,8350.0
2022-01-10,35000.0,8350.0
2022-01-11,35000.0,8350.0
2022-01-12,35000.0,8350.0
2022-01-13,35000.0,8350.0
2022-01-14,35000.0,8350.0
2022-01-15,35000.0,8350.0
2022-01-16,35000.0,8350.0
2022-01-17,35000.0,8350.0
2022-01-18,35000.0,8350.0
2022-01-19,35000.0,8350.0
2022-01-20,35000.0,8350.0
2022-01-21,35000.0,8350.0
2022-01-22,35000.0,8350.0
2022-01-23,35000.0,8350.0
2022-01-24,35000.0,8350.0
2022-01-25,30000.0,8350.0
2022-01-26,30000.0,8350.0
2022-01-27,30000.0,8350.0
2022-01-28,30000.0,8350.0
2022-01-29,30000.0,8350.0
2022-01-30,30000.0,8350.0
2022-01-31,30000.0,8350.0
2022-02-01,30000.0,8350.0
2022-02-02,30000.0,8350.0
2022-02-03,30000.0,8350.0
2022-02-04,30000.0,8350.0
2022-02-05,30000.0,8350.0
2022-02-06,30000.0,8350.0
2022-02-07,30000.0,8350.0
2022-02-08,30000.0,8350.0
2022-02-09,30000.0,8350.0
2022-02-10,30000.0,8350.0
2022-02-11,30000.0,8350.0
2022-02-12,30000.0,8350.0
2022-02-13,30000.0,8350.0
2022-02-14,30000.0,8350.0
2022-02-15,30000.0,8350.0
2022-02-16,30000.0,8350.0
2022-02-17,30000.0,8350.0
2022-02-18,30000.0,8350.0
2022-02-19,30000.0,8350.0
2022-02-20,30000.0,8350.0
2022-02-21,30000.0,8350.0
2022-02-22,30000.0,8350.0
2022-02-23,30000.0,8350.0
2022-02-24,30000.0,8350.0
2022-02-25,30000.0,8350.0
2022-02-26,30000.0,8350.0
2022-02-27,30000.0,8350.0
2022-02-28,30000.0,8350.0
2022-03-01,30000.0,8350.0
2022-03-02,30000.0,8350.0
2022-03-03,30000.0,8350.0
2022-03-04,30000.0,8350.0
2022-03-05,30000.0,8350.0
2022-03-06,30000.0,8350.0
2022-03-07,30000.0,8350.0
2022-03-08,30000.0,8350.0
2022-03-09,30000.0,8350.0
2022-03-10,30000.0,8350.0
2022-03-11,30000.0,8350.0
2022-03-12,30000.0,8350.0
2022-03-13,30000.0,8350.0
2022-03-14,30000.0,8350.0
2022-03-15,30000.0,8350.0
2022-03-16,30000.0,8350.0
2022-03-17,30000.0,8350.0
2022-03-18,30000.0,8350.0
2022-03-19,30000.0,8350.0
2022-03-20,30000.0,8350.0
2022-03-21,30000.0,8350.0
2022-03-22,30000.0,8350.0
2022-03-23,30000.0,8350.0
2022-03-24,30000.0,8350.0
2022-03-25,33000.0,8350.0
2022-03-26,33000.0,8350.0
2022-03-27,33000.0,8350.0
2022-03-28,33000.0,8350.0
2022-03-29,33000.0,8350.0
2022-03-30,33000.0,8350.0
2022-03-31,33000.0,8350.0
2022-04-01,33000.0,8350.0
2022-04-02,33000.0,8350.0
2022-04-03,33000.0,8350.0
2022-04-04,33000.0,8350.0
2022-04-05,33000.0,8350.0
2022-04-06,33000.0,8350.0
2022-04-07,33000.0,8350.0
2022-04-08,33000.0,8350.0
2022-04-09,33000.0,8350.0
2022-04-10,33000.0,8350.0
2022-04-11,33000.0,8350.0
2022-04-12,33000.0,8350.0
2022-04-13,33000.0,8350.0
2022-04-14,33000.0,8350.0
2022-04-15,33000.0,8350.0
2022-04-16,33000.0,8350.0
2022-04-17,33000.0,8350.0
2022-04-18,33000.0,8350.0
2022-04-19,33000.0,8350.0
2022-04-20,33000.0,8350.0
2022-04-21,33000.0,8350.0
2022-04-22,33000.0,8350.0
2022-04-23,33000.0,8350.0
2022-04-24,33000.0,8350.0
2022-04-25,32000.0,8350.0
2022-04-26,32000.0,8350.0
2022-04-27,32000.0,8350.0
2022-04-28,32000.0,8350.0
2022-04-29,32000.0,8350.0
